Motivazione,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DET,NOUN,ADJ,AUX,NOUN,ADP,NOUN,SCONJ,DET,PRON,NOUN,ADV,VERB,DET,NOUN,ADJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La,rappresentazione,dei,numeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DET,NOUN,ADP,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nessuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rappresentazione,dell'informazione,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rappresentazione,simbolica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nessuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
numeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
complessità,numeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nulla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variabili,e,stringhe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,CCONJ,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operazioni,con,le,stringhe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADP,DET,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operazioni,con,le,variabili,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADP,DET,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linguaggio,in,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADP,PROPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linguaggio,di,programmazione,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADP,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somme,tra,tipi,di,numeri,diversi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADP,NOUN,ADP,NOUN,ADJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operazioni,in,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADP,PROPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tutto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nessuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vari,tipi,variabili,per,il,programma,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJ,NOUN,NOUN,ADP,DET,NOUN,PROPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nessuno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tutto,chiaro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,ADJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variabili,in,Python:,"interi,","float,",stringhe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADP,PROPN,NOUN,NOUN,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stringhe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nessuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primo,approccio,con,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJ,NOUN,ADP,PROPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stringhe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuovi,operatori,//,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJ,NOUN,SYM,SYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esercitazione,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tutto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condizioni,e,connettivi,logici,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,CCONJ,NOUN,ADJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connettivi,logici,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tutto,chiaro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,ADJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Le,condizioni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DET,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connettori,logici,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Il,motivo,per,cui,avviene,l?approssimazione,al,momento,della,moltiplicazione,,,,,,,,,,,,,,,,,,,,,,,,,
DET,NOUN,ADP,PRON,VERB,NOUN,ADP,NOUN,ADP,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,
Programmare,con,linguaggio,python,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERB,ADP,NOUN,PROPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Come,programmare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADV,VERB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numeri,reali,e,numeri,interi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADJ,CCONJ,NOUN,ADJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Espressioni,condizionali,e,connettivi,logici.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADJ,CCONJ,NOUN,ADJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L'utilizzo,dell'enunciato,if,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,NOUN,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
significato,di,complessità,di,un,algoritmo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADP,NOUN,ADP,DET,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algoritmi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nessuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primi,passi,in,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJ,NOUN,ADP,PROPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Python,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nessuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,cicli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DET,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
While,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Input,int,str",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cicli,While,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,cicli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DET,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
descrizione,di,alcune,funzioni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADP,ADJ,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
come,capire,quale,algoritmo,è,il,migliore,leggendo,solamemte,il,codice,,,,,,,,,,,,,,,,,,,,,,,,
ADV,VERB,PRON,NOUN,AUX,DET,ADJ,VERB,ADV,DET,NOUN,,,,,,,,,,,,,,,,,,,,,,,,
il,primo,dei,due,esercizi,proposti,verso,la,fine,della,lezione,,,,,,,,,,,,,,,,,,,,,,,,
DET,ADJ,ADP,ADJ,NOUN,VERB,ADV,DET,NOUN,ADP,NOUN,,,,,,,,,,,,,,,,,,,,,,,,
"Condizioni,","if,","else,","and,","or,",logica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,X,X,X,X,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saperle,usare,correttamente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERB,VERB,ADV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Il,motivo,per,quale,il,computatore,da,come,risultato,434.999994,,,,,,,,,,,,,,,,,,,,,,,,,
DET,NOUN,ADP,PRON,DET,NOUN,ADP,ADV,NOUN,NUM,,,,,,,,,,,,,,,,,,,,,,,,,
Logica,e,Rappresentazione,dei,numeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,CCONJ,NOUN,ADP,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La,logica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DET,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nessuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Logica,","dimostrazioni,",CPU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,NOUN,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nessuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algoritmo,"vitale,",macchina,di,von,"Neumann,","sintassi,",numeri,reali,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADJ,NOUN,ADP,PROPN,PROPN,NOUN,NOUN,ADJ,,,,,,,,,,,,,,,,,,,,,,,,,,
Come,funziona,la,CPU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADV,VERB,DET,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Come,implicare,tutti,gli,argomenti,nella,codifica,in,python,,,,,,,,,,,,,,,,,,,,,,,,,,
ADV,VERB,ADJ,DET,NOUN,ADO,NOUN,ADP,PROPN,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciclo,for,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciclo,for,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ultimo,esercizio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJ,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cicli,for,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non,ho,capito,gli,ultimi,esercizi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADV,AUX,VERB,DET,ADJ,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciclo,"for,",utilizzo,e,vari,esempi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,X,VERB,CCONJ,ADJ,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,cicli,innestati,e,"""l'end""",della,funzione,print,,,,,,,,,,,,,,,,,,,,,,,,,,,
DET,NOUN,ADJ,CCONJ,X,ADP,NOUN,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
Il,perché,nell'esercizio,il,ciclo,stampava,per,colonne,e,poi,per,righe,e,i,cicli,innestati,negli,esercizi,,,,,,,,,,,,,,,,,
DET,NOUN,NOUN,DET,NOUN,VERB,ADP,NOUN,CCONJ,ADV,ADO,NOUN,CCONJ,DET,NOUN,ADJ,ADP,NOUN,,,,,,,,,,,,,,,,,
Funzioni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Codice,per,scrivere,il,tappeto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADP,VERB,DET,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Come,ha,potuto,notare,oggi,se,ci,chiede,di,svolgere,un,esercizio,da,soli,non,siamo,in,grado...,C'è,qualcosa,che,non,va!,I,concetti,spiegati,sono,abbastanza,chiari,ma,applicarli,è,un,altro,conto
ADV,AUX,VERB,VERB,ADV,SCONJ,PRON,VERB,ADP,VERB,DET,NOUN,ADP,NOUN,ADV,VERB,ADP,NOUN,AUX,PRON,PRON,ADV,VERB,DET,NOUN,ADJ,AUX,ADV,ADJ,CCONJ,VERB,AUX,DET,PRON,NOUN
Esercitazione,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tutto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
